User-agent: *
Allow: /

# Public discovery pages stay crawlable. Account/authentication, private messaging,
# developer/admin, old backups and authenticated app areas stay out of search results.
Disallow: /signin.html
Disallow: /signup.html
Disallow: /backups/
Disallow: /legacy-prototype/
Disallow: /taktak.html
Disallow: /profile.html
Disallow: /messages.html
Disallow: /calls.html
Disallow: /friends.html
Disallow: /notifications.html
Disallow: /settings.html
Disallow: /pending.html
Disallow: /developer.html
Disallow: /developer-rooms.html
Disallow: /group-room.html
Disallow: /room-admin.html
Disallow: /phone-privacy.html

Sitemap: https://shino-mino-tak-tak.duckdns.org/sitemap.xml
